anger,disgust,fear,joy,sadness,surprise,time,system,video,video_emotion,video_gender
0.020788,0.00426,0.00072,0,0.108104,0.000013,1,affectiva,disgust_M,disgust,M
0.019508,0.004261,0.000699,0,0.101898,0.000014,2,affectiva,disgust_M,disgust,M
0.016023,0.00426,0.000651,0,0.087965,0.000016,3,affectiva,disgust_M,disgust,M
0.01889,0.00426,0.000693,0,0.100172,0.000014,4,affectiva,disgust_M,disgust,M
0.025857,0.004261,0.000783,0,0.127788,0.000011,5,affectiva,disgust_M,disgust,M
0.029603,0.004261,0.000825,0,0.141535,0.00001,6,affectiva,disgust_M,disgust,M
0.028482,0.004261,0.000808,0,0.135837,0.000011,7,affectiva,disgust_M,disgust,M
0.024493,0.004262,0.000762,0,0.12112,0.000012,8,affectiva,disgust_M,disgust,M
0.023022,0.004262,0.000744,0,0.115295,0.000013,9,affectiva,disgust_M,disgust,M
0.02658,0.004263,0.000787,0,0.128915,0.000011,10,affectiva,disgust_M,disgust,M
0.028672,0.004263,0.000813,0,0.137431,0.000011,11,affectiva,disgust_M,disgust,M
0.03177,0.004264,0.000848,0,0.14915,0.00001,12,affectiva,disgust_M,disgust,M
0.033694,0.004264,0.000867,0,0.155494,0.00001,13,affectiva,disgust_M,disgust,M
0.037009,0.004265,0.000897,0,0.165803,0.000009,14,affectiva,disgust_M,disgust,M
0.041403,0.004265,0.000936,0,0.179531,0.000008,15,affectiva,disgust_M,disgust,M
0.04706,0.004265,0.000981,0,0.195475,0.000008,16,affectiva,disgust_M,disgust,M
0.050122,0.004266,0.000999,0,0.202254,0.000007,17,affectiva,disgust_M,disgust,M
0.049649,0.004265,0.001,0,0.202588,0.000007,18,affectiva,disgust_M,disgust,M
0.050015,0.004265,0.001002,0,0.203265,0.000007,19,affectiva,disgust_M,disgust,M
0.055566,0.004265,0.001046,0,0.219472,0.000007,20,affectiva,disgust_M,disgust,M
0.060201,0.004265,0.001078,0,0.231191,0.000006,21,affectiva,disgust_M,disgust,M
